Released_Date,Movie_Name,Language,Director,Star_Featuring,Budget,Opening_Day,Screens,India_Hindi_Net,India_Gross,Overseas,Worldwide,Profit,Profit_Percentage,Rating,Verdict
03-01-2018,Street Lights,Malayalam,Shamdat Mammootty,Mammootty,12,2,900,0.3,15,6,21,9,75,6.4,AVERAGE
05-01-2018,Thaanaa Serndha Koottam Special,Tamil,Vignesh Shivan,Suriya,70,12,2200,2,95,30,125,55,78,6.7,HIT
05-01-2018,Ye Re Ye Re Paisa,Marathi,Sanjay Jadhav,Siddharth Jadhav,6,1.2,400,0.02,14,6,20,14,233,6.6,HIT
05-01-2018,Aami,Bengali,Kamaleswar Mukherjee,Prosenjit Chatterjee,6,1.2,320,0.02,10,4,14,8,133,7.6,HIT
10-01-2018,Sketch Special Edition,Tamil,Vijay Chandar,Vikram,45,8,1600,1,45,15,60,15,33,5.8,AVERAGE
12-01-2018,Anjaniputra,Kannada,A Harsha,Puneeth Rajkumar,35,6,1500,0.2,40,12,52,17,48,6.5,HIT
12-01-2018,Aapla Manus,Marathi,Satish Rajwade,Nana Patekar,6,1.3,500,0.02,20,8,28,22,366,7.6,HIT
12-01-2018,Jai Simha,Telugu,K. S. Ravikumar,Nandamuri Balakrishna,50,9,1600,1,60,15,75,25,50,5.6,AVERAGE
12-01-2018,Bangara S/O Bangarada Manushya,Kannada,Yogaraj Bhat,Shiva Rajkumar,15,2.8,900,0.1,25,7,32,17,113,6.6,HIT
12-01-2018,MLA,Tamil,Upendra Madhav,Kalyan Ram,25,3,900,0.2,18,6,24,-1,-4,5.8,FLOP
12-01-2018,Total Dadagiri,Bengali,Pathikrit Basu,Yash Dasgupta,6,1.2,450,0.05,15,5,20,14,233,6.1,HIT
12-01-2018,Golak Bugni Bank Te Batua,Punjabi,Ksshitij Chaudhary,Amrinder Gill,9,2.1,500,0.02,20,15,35,26,288,7.2,HIT
12-01-2018,Dulhin Ganga Paar Ke,Bhojpuri,Aslam Sheikh,Khesari Lal Yadav,5,1.1,300,0,9,4,13,8,160,6.1,HIT
12-01-2018,Hey Jude,Malayalam,Shyamaprasad,Nivin Pauly,12,1.8,700,0.1,18,5,23,11,91,6.7,HIT
13-01-2018,Agnyaathavaasi,Telugu,Trivikram Srinivas,Pawan Kalyan,100,26,2500,4,90,25,115,15,15,5.3,FLOP
25-01-2018,Padmaavat,Hindi,Sanjay Leela Bhansali,Deepika Padukone,215,24,4000,302,390,180,570,355,165,7,BLOCKBUSTER
25-01-2018,Thaanaa Serndha Koottam,Tamil,Vignesh Shivan,Suriya,70,13,2200,2,90,25,115,45,64,6.8,HIT
26-01-2018,Bhaagamathie,Telugu,G. Ashok,Anushka Shetty,30,4,1400,1,50,20,70,40,133,7,HIT
26-01-2018,Ghare And Baire,Bengali,Mainak Bhaumik,Anjan Dutt,5,0.9,300,0.02,10,4,14,9,180,6.8,HIT
26-01-2018,Manikarnika The Queen of Jhansi,Hindi,Krish Jagarlamudi,Kangana Ranaut,125,8,2500,92,125,28,153,28,22,6.4,HIT
27-01-2018,Queen,Malayalam,Dijo Jose Antony,Manikandan R Achari,8,1.5,700,0.2,25,8,33,25,312,7.6,HIT
02-02-2018,Inspector Notty K,Bengali,Ashok Pati,Jeet,10,2,600,0.03,20,8,28,18,180,6.3,HIT
02-02-2018,Pad Man,Hindi,R Balki,Akshay Kumar,65,10,2800,81,110,20,130,65,100,7.9,HIT
02-02-2018,Prem Kumar Odia,Odia,Tapas Sargharia,Babushan Mohanty,3,0.5,250,0.01,6,3,9,6,200,6.6,HIT
02-02-2018,Gulabjaam,Marathi,Sachin Kundalkar,Siddharth Chandekar,5,0.9,350,0.02,12,5,17,12,240,7.3,HIT
02-02-2018,Prem Kumar,Odia,Tapas Sargharia,Babushan Mohanty,3,0.5,250,0.01,6,3,9,6,200,6.6,HIT
09-02-2018,Sketch,Tamil,Vijay Chandar,Vikram,45,7,1600,1,40,10,50,5,11,5.7,AVERAGE
09-02-2018,Whats Up Lagna,Marathi,Vishwas Joshi,Vaibhav Tatwawadi,4,0.7,350,0.02,8,3,11,7,175,6.7,HIT
09-02-2018,Appe Teacher,Tulu,Prakash Pandeshwar,Roopesh Shetty,2,0.3,120,0,4,1,5,3,150,7,HIT
14-02-2018,Carbon,Malayalam,Venu,Faahadh Faasil,7,1.2,500,0.1,12,4,16,9,128,6.9,HIT
14-02-2018,Happy Phirr Bhag Jayegi,Hindi,Mudassar Aziz,Diana Penty,30,2.8,1200,20,28,8,36,6,20,5.3,AVERAGE
15-02-2018,Intelligent,Telugu,V V Vinayak,Sai Dharam Tej,35,4,1100,0.5,12,4,16,-19,-54,4.5,DISASTER
16-02-2018,Touch Chesi Chudu,Telugu,Vikram Sirikonda,Ravi Teja,35,5,1500,1,25,8,33,-2,-5,5.2,FLOP
16-02-2018,Kalakalappu 2,Tamil,Sundar C,Jiiva,30,5,1200,0.5,35,10,45,15,50,6.4,HIT
16-02-2018,Shikkari Shambhu,Malayalam,Sugeeth,Kunchacko Boban,8,1.3,600,0.1,12,4,16,8,100,6.5,HIT
23-02-2018,Awe,Telugu,Prasanth Varma,Kajal Aggarwal,15,2,700,0.3,12,5,17,2,13,7.6,AVERAGE
23-02-2018,Laavaan Phere,Punjabi,Smeep Kang,Roshan Prince,7,1.4,420,0.01,16,12,28,21,300,6.3,HIT
02-03-2018,Sonu Ke Titu Ki Sweety,Hindi,Luv Ranjan,Kartik Aaryan,30,6,1800,108,148,15,163,133,443,7.1,BLOCKBUSTER
02-03-2018,Rainbow Jelly,Bengali,Soukorjo Ghosal,Mahabrata Basu,3.5,0.6,250,0.01,7,3,10,6.5,185,7.3,HIT
02-03-2018,Krishna Tulasi,Telugu,Srinivas Reddy,Raj Tarun,10,1.4,500,0.1,10,3,13,3,30,6.2,AVERAGE
09-03-2018,Kirrak Party,Telugu,Sharan Koppisetty,Nikhil Siddharth,20,3,1000,0.4,18,6,24,4,20,6.5,HIT
09-03-2018,Rambo 2,Kannada,Anil Kumar,Sharan,8,1.8,600,0.1,20,6,26,18,225,7,HIT
09-03-2018,Pagdi The Honour,Rajasthani,Prakash Gandhi,Dev Kothari,3,0.5,200,0,6,2,8,5,166,6.6,HIT
09-03-2018,Sangharsh,Bhojpuri,Parag Patil,Khesari Lal Yadav,6,1.3,320,0,11,5,16,10,166,6.4,HIT
09-03-2018,Dhappa,Gujarati,Paresh Vyas,Pratik Gandhi,4,0.7,300,0.01,9,4,13,9,225,7.4,HIT
09-03-2018,Hate Story IV,Hindi,Vishal Pandya,Urvashi Rautela,20,3,1200,24,31,6,37,17,85,4.6,AVERAGE
16-03-2018,Bharjari 2,Kannada,Chethan Kumar,Dhruva Sarja,35,5,1400,0.1,45,15,60,25,71,6.5,HIT
16-03-2018,Rangasthalam Returns,Telugu,Sukumar,Ram Charan,60,17,2500,3,210,65,275,215,358,8.3,ALL TIME BLOCKBUSTER
16-03-2018,Amazon Obhijaan,Bengali,Kamaleswar Mukherjee,Dev,20,3,900,0.1,35,20,55,35,175,6.4,HIT
16-03-2018,Subedar Joginder Singh,Punjabi,Simerjit Singh,Gippy Grewal,15,3.5,700,0.03,40,35,75,60,400,8.1,BLOCKBUSTER
23-03-2018,Rajaratha,Kannada,Anup Bhandari,Nirup Bhandari,12,2,700,0.1,18,5,23,11,91,6.8,HIT
23-03-2018,Local Kung Fu 3,Assamese,Kenny Basumatary,Kenny Basumatary,2,0.3,150,0.01,4,2,6,4,200,7.1,HIT
23-03-2018,MLA Special,Telugu,Upendra Madhav,Kalyan Ram,25,3,900,0.3,18,7,25,0,0,5.7,AVERAGE
23-03-2018,Naino Ki Bhasha,Nepali (India),Prakash Sayami,Dayahang Rai,3,0.5,200,0,6,2,8,5,166,7.4,HIT
23-03-2018,Bucket List,Marathi,Tejas Prabha Vijay Deoskar,Madhuri Dixit,10,1.8,500,0.02,22,8,30,20,200,7.1,HIT
23-03-2018,Calendar,Assamese,Himjyoti Talukdar,Barasha Rani Bishaya,2,0.3,150,0,4,2,6,4,200,7.4,HIT
29-03-2018,Krishnarjuna Yuddham,Telugu,Merlapaka Gandhi,Nani,40,6,1600,1,45,15,60,20,50,6.1,AVERAGE
30-03-2018,Chal Mohan Ranga,Telugu,Krishna Chaitanya,Nithiin,30,4,1300,0.5,28,10,38,8,26,6.1,AVERAGE
30-03-2018,Irumbu Thirai Special,Tamil,PS Mithran,Vishal,30,4,1200,1,72,22,94,64,213,7.9,BLOCKBUSTER
30-03-2018,Balam Ji Love You,Bhojpuri,Premanshu Singh,Khesari Lal Yadav,5,1.2,300,0,10,5,15,10,200,5.8,HIT
30-03-2018,Only Pyaar,Odia,Tapas Sargharia,Babushan Mohanty,4,0.6,250,0.01,7,3,10,6,150,6.5,HIT
05-04-2018,Rangasthalam,Telugu,Sukumar,Ram Charan,60,18,2400,3,215,70,285,225,375,8.4,ALL TIME BLOCKBUSTER
06-04-2018,Kammara Sambhavam,Malayalam,Rathish Ambat,Dileep,30,4.5,1000,0.2,28,8,36,6,20,5.6,AVERAGE
06-04-2018,Birsa Munda Story,Santali,Sukumar Tudu,Raghunath Murmu,1.5,0.2,80,0,2,0.5,2.5,1,66,6.2,AVERAGE
06-04-2018,Sajjan Singh Rangroot,Punjabi,Pankaj Batra,Diljit Dosanjh,18,3.2,650,0.02,30,25,55,37,205,8,BLOCKBUSTER
06-04-2018,Chalbaaz,Bengali,Joydeep Mukherjee,Subhashree Ganguly,6,1.2,350,0.02,15,6,21,15,250,6.4,HIT
13-04-2018,Ti And Ti,Marathi,Mrinal Kulkarni,Pushkar Jog,5,0.9,350,0.02,9,3,12,7,140,6.1,HIT
13-04-2018,Mercury,Tamil,Karthik Subbaraj,Prabhu Deva,12,1.8,700,0.2,10,4,14,2,16,6.4,AVERAGE
13-04-2018,October,Hindi,Shoojit Sircar,Varun Dhawan,33,5,1600,45,60,12,72,39,118,7.5,HIT
13-04-2018,Intu Mintu Londonma,Nepali (India),Renasha Bantawa Rai,Samyog Gurung,4,0.6,220,0,8,3,11,7,175,7.5,HIT
20-04-2018,Bharat Ane Nenu,Telugu,Koratala Siva,Mahesh Babu,65,23,2500,4,165,55,220,155,238,7.7,SUPER HIT
20-04-2018,Aravindante Athidhikal,Malayalam,M Mohanan,Vineeth Sreenivasan,10,2.5,900,0.3,35,10,45,35,350,7.5,HIT
20-04-2018,Reva,Gujarati,Rahul Bhole,Chetan Dhanani,4,0.7,300,0.01,7,3,10,6,150,8.1,HIT
20-04-2018,Nela Ticket,Telugu,Kalyan Krishna,Ravi Teja,30,4,1200,0.4,15,5,20,-10,-33,4.9,FLOP
20-04-2018,Eigi Kona,Manipuri,Romesh Sharma,Bala Hijam,1.5,0.2,100,0,2.5,1,3.5,2,133,7.1,HIT
20-04-2018,Nashibvaan,Konkani,Amogh Sunil Gupte,Mangesh Desai,3,0.4,180,0,5,2,7,4,133,7.1,HIT
27-04-2018,Kaala,Tamil,Pa Ranjith,Rajinikanth,140,18,3000,6,110,80,190,50,36,6.6,HIT
27-04-2018,Naa Peru Surya Naa Illu India,Telugu,Vakkantham Vamsi,Allu Arjun,85,15,2300,3,85,30,115,30,35,6.7,HIT
27-04-2018,Buckasura,Kannada,Navaneeth,Naveen Krishna,6,0.8,350,0.05,10,3,13,7,116,6.1,HIT
04-05-2018,Uncle,Malayalam,Gireesh Damodar,Mammootty,10,1.5,600,0.1,15,5,20,10,100,6.5,HIT
04-05-2018,Garhwali Gaon,Gharwali,Anuj Joshi,Narendra Singh Negi,2,0.3,120,0,4,1.2,5.2,3.2,160,7,HIT
04-05-2018,April May 99,Marathi,Rohan Mapuskar,Ashutosh Gowariker,8,1.3,420,0.02,15,6,21,13,162,6.8,HIT
04-05-2018,Khelein Hum Jee Jaan Sey,Bengali,Ashutosh Gowariker,Abhishek Bachchan,8,1.4,340,0.02,12,5,17,9,112,6.8,HIT
05-05-2018,Joseph,Malayalam,M Padmakumar,Joju George,5,1,500,0.1,18,7,25,20,400,8.1,BLOCKBUSTER
11-05-2018,Raazi,Hindi,Meghna Gulzar,Alia Bhatt,35,7,1800,123,195,60,255,220,628,7.8,BLOCKBUSTER
11-05-2018,Diya,Tamil,AL Vijay,Sai Pallavi,20,2,900,0.2,18,6,24,4,20,6.3,AVERAGE
11-05-2018,Johar Chhattisgarh,Chhattisgarhi,Satish Jain,Anuj Sharma,2.5,0.4,150,0,5,1.5,6.5,4,160,6.4,HIT
18-05-2018,Haami,Bengali,Nandita Roy,Prosenjit Chatterjee,6,1.4,350,0.02,16,6,22,16,266,7.8,HIT
18-05-2018,Katapadi Kattappa,Tulu,JP Thuminad,Devdas Kapikad,2,0.3,120,0,3.5,1,4.5,2.5,125,7.2,HIT
18-05-2018,Parmanu The Story of Pokhran,Hindi,Abhishek Sharma,John Abraham,35,4.8,1600,65,91,15,106,71,203,7.6,HIT
25-05-2018,Raambo 2,Kannada,Anil Kumar,Sharan,8,1.8,600,0.1,20,6,26,18,225,7,HIT
25-05-2018,Mehbooba,Telugu,Puri Jagannadh,Akash Puri,20,2,800,0.1,10,3,13,-7,-35,5.1,FLOP
25-05-2018,Bhavesh Joshi Superhero,Hindi,Vikramaditya Motwane,Harshvardhan Kapoor,21,1.2,600,5,6,2,8,-13,-61,7.6,FLOP
25-05-2018,Chaal Jeevi Laiye,Gujarati,Vipul Mehta,Siddharth Randeria,4,0.9,320,0.01,12,5,17,13,325,8.1,BLOCKBUSTER
31-05-2018,Officer,Telugu,Ram Gopal Varma,Nagarjuna,25,3,900,0.3,8,2,10,-15,-60,4.5,DISASTER
01-06-2018,Kaala Karikaalan,Tamil,Pa Ranjith,Rajinikanth,140,20,3200,5,120,90,210,70,50,6.7,HIT
07-06-2018,Irumbu Thirai,Tamil,PS Mithran,Vishal,30,4,1200,1,70,20,90,60,200,7.9,BLOCKBUSTER
08-06-2018,Sammohanam,Telugu,Mohan Krishna Indraganti,Sudheer Babu,10,1.5,600,0.2,18,6,24,14,140,7.7,HIT
08-06-2018,Aschhe Abar Shabor,Bengali,Arindam Sil,Saswata Chatterjee,7,1.3,380,0.02,16,7,23,16,228,7.4,HIT
14-06-2018,Sanju,Hindi,Rajkumar Hirani,Ranbir Kapoor,100,34,4300,342,439,150,589,489,489,7.7,ALL TIME BLOCKBUSTER
15-06-2018,Chhello Divas Gujarati Sequel,Gujarati,Krantinath Patel,Malhar Thakar,5,0.8,350,0.01,9,4,13,8,160,7.4,HIT
15-06-2018,Kaala Special,Tamil,Pa Ranjith,Rajinikanth,140,19,3200,5,120,95,215,75,53,6.8,HIT
15-06-2018,Ka Synjuk Ri Khasi,Khasi,Hamlet Bareh Ngapkynta,Albert Mawrie,1.5,0.2,90,0,2.5,1,3.5,2,133,6.7,HIT
29-06-2018,Pantham,Telugu,K. Chakravarthy Gopichand,Gopichand,25,3.5,900,0.2,18,5,23,-2,-8,5.5,FLOP
29-06-2018,Ayogya,Kannada,Mahesh Kumar,Sathish Ninasam,12,2.2,800,0.1,25,7,32,20,166,7.4,HIT
29-06-2018,Soorma,Hindi,Shaad Ali,Diljit Dosanjh,30,3.2,1300,29,38,10,48,18,60,7.3,HIT
06-07-2018,Hoichoi Unlimited,Bengali,Aniket Chattopadhyay,Dev,8,1.2,400,0.02,15,6,21,13,162,6.5,HIT
06-07-2018,Chhutti Jashe Chhakka,Gujarati,Krishnadev Yagnik,Malhar Thakar,5,0.9,320,0.01,11,5,16,11,220,6.8,HIT
06-07-2018,Annanukku Jey,Tamil,Rajkumar,Rajkumar,8,1.2,450,0.1,7,2,9,1,12,6,AVERAGE
13-07-2018,Tik Tik Tik,Tamil,Shakti Soundar Rajan,Jayam Ravi,40,3.5,900,0.5,30,15,45,5,12,6,AVERAGE
13-07-2018,Carry On Jatta 2,Punjabi,Smeep Kang,Gippy Grewal,20,4,700,0.03,40,35,75,55,275,7.6,BLOCKBUSTER
13-07-2018,Tej I Love You,Telugu,A. Karunakaran,Sai Dharam Tej,20,2,800,0.1,10,3,13,-7,-35,4.8,FLOP
13-07-2018,Semma Botha Aagathey,Tamil,Badri Venkatesh,Atharvaa,20,2.5,900,0.2,14,4,18,-2,-10,5.4,FLOP
20-07-2018,Theevandi,Malayalam,Fellini T. P.,Tovino Thomas,8,1.8,700,0.2,20,7,27,19,237,7.1,HIT
20-07-2018,Chi La Sow,Telugu,Rahul Ravindran,Sushanth,5,1,400,0.1,12,4,16,11,220,7.4,HIT
20-07-2018,Village Rockstars,Assamese,Rima Das,Bhanita Das,1,0.1,120,0,3,2,5,4,400,7.9,HIT
27-07-2018,Goodachari,Telugu,Sashi Kiran Tikka,Adivi Sesh,6,1.5,700,0.2,25,10,35,29,483,8.3,BLOCKBUSTER
27-07-2018,Ghajinikanth,Tamil,Santhosh P Jayakumar,Arya,18,3,900,0.2,16,5,21,3,16,5.9,AVERAGE
27-07-2018,Saheb Biwi Aur Gangster 3,Hindi,Tigmanshu Dhulia,Sanjay Dutt,28,2.5,900,8,10,3,13,-15,-53,4.2,DISASTER
10-08-2018,Srinivasa Kalyanam,Telugu,Satish Vegesna,Nithiin,35,4,1100,0.2,20,8,28,-7,-20,6,FLOP
10-08-2018,Pani,Marathi,Adinath Kothare,Subodh Bhave,8,1.6,450,0.02,18,7,25,17,212,7.6,HIT
15-08-2018,Gold,Hindi,Reema Kagti,Akshay Kumar,85,25,3200,107,150,40,190,105,123,7.3,HIT
15-08-2018,Geetha Govindam,Telugu,Parasuram,Vijay Deverakonda,15,5,1400,1,90,25,115,100,666,7.9,BLOCKBUSTER
15-08-2018,Sairat Marathi Rerun,Marathi,Nagraj Manjule,Akash Thosar,6,1.5,500,0.05,25,10,35,29,483,8.3,BLOCKBUSTER
15-08-2018,Naal,Marathi,Sudhakar Reddy Yakkanti,Shreenivas Pokale,4,0.8,350,0.02,18,6,24,20,500,8.3,BLOCKBUSTER
17-08-2018,Imaikkaa Nodigal,Tamil,Ajay Gnanamuthu,Nayanthara,28,5,1200,0.5,45,18,63,35,125,7.4,HIT
17-08-2018,Shu Thayu,Gujarati,Krishnadev Yagnik,Yash Soni,5,0.8,350,0.01,12,5,17,12,240,7.4,HIT
17-08-2018,Banjara The Truck Driver,Punjabi,Mushtaq Pasha,Babbu Mann,7,1.5,420,0.01,15,10,25,18,257,6.5,HIT
24-08-2018,Needi Naadi Oke Katha,Telugu,Venu Udugula,Sri Vishnu,5,0.8,400,0.05,12,4,16,11,220,7.7,HIT
24-08-2018,Laila Majnu,Hindi,Sajid Ali,Avinash Tiwary,18,0.9,500,2,3,1,4,-14,-77,7.7,DISASTER
24-08-2018,Stree,Hindi,Amar Kaushik,Rajkummar Rao,25,6.8,1800,129,180,30,210,185,740,8.1,ALL TIME BLOCKBUSTER
24-08-2018,Sundergarh Ra Salman Khan,Odia,Raju Mishra,Babushan Mohanty,5,0.8,280,0.01,10,4,14,9,180,7,HIT
31-08-2018,Qismat,Punjabi,Jagdeep Sidhu,Ammy Virk,10,3,600,0.02,30,25,55,45,450,8,BLOCKBUSTER
31-08-2018,Paper Boy,Telugu,Jayashankar,A Santosh Shoban,4,0.7,300,0.05,8,3,11,7,175,6.9,HIT
31-08-2018,Care Of Kancharapalem,Telugu,Venkatesh Maha,Subba Rao,3,0.5,250,0.05,9,3,12,9,300,8.7,BLOCKBUSTER
31-08-2018,Deool Band,Marathi,Pravin Tarde,Gashmeer Mahajani,12,2.2,600,0.02,24,9,33,21,175,7,HIT
31-08-2018,Seethakaathi,Tamil,Balaji Tharaneetharan,Vijay Sethupathi,20,3,900,0.2,18,7,25,5,25,7.1,HIT
07-09-2018,Hela Mate Prema Jara,Odia,Susant Mani,Sabyasachi Mishra,4,0.6,250,0.01,6,3,9,5,125,6.2,HIT
07-09-2018,Ambi Ning Vayassaytho,Kannada,Gurudatha Ganiga,Sudeep,20,3.5,900,0.1,20,7,27,7,35,7.2,HIT
07-09-2018,Lalpurja,Nepali (India),Bikram Joshi,Saugat Malla,3.5,0.6,220,0,7,2.5,9.5,6,171,7.6,HIT
07-09-2018,Sharato Lagu,Gujarati,Neeraj Joshi,Malhar Thakar,5,1.1,350,0.01,14,6,20,15,300,7.2,HIT
07-09-2018,Ratnakar,Assamese,Jatin Bora,Jatin Bora,3,0.5,200,0,6,3,9,6,200,7.2,HIT
07-09-2018,Bagh Bandi Khela,Bengali,Raj Chakraborty,Jeet,8,1.6,400,0.02,18,8,26,18,225,6.2,HIT
07-09-2018,Chandrawal 2,Haryanvi,Narendra Singh,Ashok Kalra,4,0.7,250,0,8,3,11,7,175,6.3,HIT
13-09-2018,U Turn,Tamil,Pawan Kumar,Samantha,12,2,700,0.3,20,8,28,16,133,7.1,HIT
14-09-2018,Aate Di Chidi,Punjabi,Harry Bhatti,Amrit Maan,8,1.5,450,0.01,18,12,30,22,275,6.9,HIT
14-09-2018,Amchem Noxib,Konkani,Roy Fernandes,Prince Jacob,2.5,0.3,150,0,4,1.5,5.5,3,120,6.8,HIT
14-09-2018,Mitron,Hindi,Nitin Kakkar,Jackky Bhagnani,25,1.2,800,7,9,2,11,-14,-56,6.9,FLOP
21-09-2018,Seema Raja,Tamil,Ponram,Sivakarthikeyan,50,9,2000,1,90,20,110,60,120,6.8,HIT
21-09-2018,Farzand,Marathi,Digpal Lanjekar,Chinmay Mandlekar,8,1.5,400,0.02,22,8,30,22,275,7.7,HIT
21-09-2018,Border,Bhojpuri,Santosh Mishra,Dinesh Lal Yadav,6,1.5,350,0,12,6,18,12,200,6,HIT
